Time,,Accel,,,,Gyro,,,,Mag,,,,Orient,,,,Rot Vect,,
1417388404,3,-0.007,3.141,9.72,4,-0.027,0.001,-0.017,5,-37.74,-13.62,-42.36,81,208.766,-17.534,1.063,84,0.047,0.145,0.957
1417388404,3,0.152,3.005,9.38,4,-0.002,0.008,-0.014,5,-37.68,-13.62,-42.3,81,208.79,-17.532,0.982,84,0.046,0.146,0.957
1417388404,3,0.163,3.015,9.546,4,0,0.005,-0.024,5,-37.62,-13.62,-42.3,81,208.774,-17.618,1.033,84,0.047,0.146,0.957
1417388404,3,0.105,2.989,9.491,4,-0.015,-0.004,-0.024,5,-37.5,-13.56,-42.24,81,208.756,-17.629,1.094,84,0.047,0.146,0.957
1417388404,3,-0.014,3.027,9.473,4,-0.017,-0.006,-0.024,5,-37.44,-13.5,-42.18,81,208.751,-17.628,1.112,84,0.047,0.146,0.957
1417388404,3,0.092,3.006,9.512,4,-0.013,-0.004,-0.022,5,-37.44,-13.5,-42.18,81,208.778,-17.592,1.02,84,0.047,0.146,0.957
1417388404,3,0.199,3.117,9.473,4,-0.009,0.002,-0.028,5,-37.38,-13.44,-42.12,81,208.799,-17.591,0.946,84,0.046,0.146,0.957
1417388404,3,0.124,2.974,9.517,4,-0.009,-0.001,-0.032,5,-37.32,-13.44,-42.06,81,208.87,-17.642,0.939,84,0.046,0.146,0.957
1417388404,3,0.013,2.937,9.43,4,-0.029,-0.003,-0.021,5,-37.32,-13.38,-42.06,81,208.831,-17.669,1.071,84,0.047,0.146,0.957
1417388404,3,0.095,3.021,9.524,4,-0.019,-0.003,-0.027,5,-37.26,-13.32,-42,81,208.844,-17.629,1.025,84,0.047,0.146,0.957
1417388404,3,0.143,3.01,9.502,4,-0.015,0,-0.018,5,-37.26,-13.26,-42,81,208.868,-17.603,0.945,84,0.046,0.146,0.957
1417388404,3,0.124,3.018,9.505,4,-0.006,-0.001,-0.023,5,-37.2,-13.26,-41.94,81,208.85,-17.624,1.005,84,0.047,0.146,0.957
1417388405,3,0.088,2.993,9.5,4,-0.013,-0.002,-0.019,5,-37.08,-13.38,-41.94,81,208.834,-17.621,1.063,84,0.047,0.146,0.957
1417388405,3,0.075,3.021,9.51,4,-0.01,-0.003,-0.022,5,-37.26,-13.2,-41.94,81,208.836,-17.604,1.055,84,0.047,0.146,0.957
1417388405,3,0.102,2.992,9.508,4,-0.013,-0.002,-0.018,5,-37.26,-13.14,-42,81,208.839,-17.562,1.042,84,0.047,0.146,0.957
1417388405,3,0.098,3.002,9.494,4,-0.009,0.002,-0.02,5,-37.26,-13.02,-42,81,208.842,-17.544,1.034,84,0.047,0.145,0.957
1417388405,3,0.098,2.993,9.501,4,-0.007,-0.002,-0.021,5,-37.26,-12.96,-42.06,81,208.839,-17.521,1.045,84,0.047,0.145,0.957
1417388405,3,0.111,3.006,9.513,4,-0.006,-0.002,-0.022,5,-37.26,-12.84,-42.12,81,208.841,-17.518,1.036,84,0.047,0.145,0.957
1417388405,3,0.075,2.984,9.493,4,-0.01,-0.001,-0.02,5,-37.26,-12.78,-42.12,81,208.84,-17.506,1.04,84,0.047,0.145,0.957
1417388405,3,0.105,3.004,9.497,4,-0.008,-0.001,-0.017,5,-37.26,-12.66,-42.18,81,208.848,-17.524,1.011,84,0.046,0.145,0.957
1417388405,3,0.071,3.048,9.41,4,-0.008,-0.001,-0.014,5,-37.32,-12.6,-42.24,81,208.853,-17.524,0.993,84,0.046,0.145,0.957
1417388405,3,0.083,2.981,9.483,4,-0.011,-0.004,-0.02,5,-37.32,-12.54,-42.3,81,208.846,-17.52,1.018,84,0.046,0.145,0.957
1417388405,3,0.099,3.01,9.501,4,-0.008,-0.001,-0.018,5,-37.32,-12.42,-42.3,81,208.851,-17.524,1.002,84,0.046,0.145,0.957
1417388405,3,0.084,3.007,9.491,4,-0.01,-0.002,-0.02,5,-37.32,-12.36,-42.36,81,208.851,-17.512,1.003,84,0.046,0.145,0.957
1417388405,3,0.077,2.999,9.483,4,0.001,0.001,-0.022,5,-37.38,-12.3,-42.42,81,208.854,-17.535,0.993,84,0.046,0.145,0.957
1417388405,3,0.113,3.001,9.509,4,-0.013,-0.002,-0.022,5,-37.38,-12.24,-42.48,81,208.864,-17.563,0.958,84,0.046,0.146,0.957
1417388405,3,0.078,2.981,9.472,4,-0.013,-0.003,-0.019,5,-37.38,-12.18,-42.48,81,208.857,-17.573,0.982,84,0.046,0.146,0.957
1417388406,3,0.085,3.035,9.528,4,-0.008,-0.003,-0.026,5,-37.44,-12.12,-42.54,81,208.85,-17.552,1.006,84,0.046,0.146,0.957
1417388406,3,0.114,3.02,9.451,4,-0.009,-0.002,-0.018,5,-37.44,-12.06,-42.6,81,208.855,-17.552,0.989,84,0.046,0.146,0.957
1417388406,3,0.108,3.005,9.458,4,-0.011,-0.003,-0.023,5,-37.44,-12,-42.6,81,208.851,-17.551,1.001,84,0.046,0.146,0.957
1417388406,3,0.108,3.008,9.467,4,-0.011,-0.003,-0.021,5,-37.44,-12,-42.66,81,208.848,-17.545,1.011,84,0.046,0.146,0.957
1417388406,3,0.1,2.99,9.477,4,-0.011,-0.002,-0.021,5,-37.5,-12.06,-42.66,81,208.851,-17.558,1.001,84,0.046,0.146,0.957
1417388406,3,0.092,3.01,9.516,4,-0.019,0.001,-0.019,5,-37.5,-12.06,-42.66,81,208.853,-17.555,0.993,84,0.046,0.146,0.957
1417388407,3,-2.252,3.105,9.437,4,-0.034,-0.023,-0.39,5,-47.88,-14.28,-33.84,81,209.263,-19.082,1.507,84,0.054,0.157,0.954
1417388407,3,-0.174,3.2,9.416,4,0.074,0.268,-0.029,,,,,,,,,,,,
1417388407,3,-0.322,3.476,9.45,,,,,,,,,,,,,,,,
1417388412,3,-2.201,7.928,4.072,4,-0.427,-1.039,-0.394,,,,,,,,,,,,
1417388412,3,-2.086,7.725,3.888,,,,,,,,,,,,,,,,
1417388412,3,-2.729,7.025,5.265,4,-0.598,-1.484,-0.841,,,,,,,,,,,,
1417388412,3,-2.764,6.39,5.27,4,-0.863,-0.901,-1.177,,,,,,,,,,,,
1417388412,3,-2.946,5.048,6.583,5,21.48,-39.42,1.2,,,,,,,,,,,,
1417388412,3,-4.764,6.299,7.019,4,-1.378,-0.932,-1.44,,,,,,,,,,,,
1417388412,3,-4.366,5.932,9.692,4,-0.826,-0.067,-1.211,,,,,,,,,,,,
1417388412,3,-4.816,4.345,8.481,4,0.047,-1.874,-0.604,5,23.16,-38.16,-0.9,,,,,,,,
1417388412,3,-4.784,4.637,7.652,,,,,,,,,,,,,,,,
1417388412,3,-3.692,4.271,7.822,4,0.149,-1.921,-0.768,,,,,,,,,,,,
1417388413,3,-3.284,5.071,6.63,4,-0.666,-1.847,-1.996,,,,,,,,,,,,
1417388413,3,-7.2,12.462,5.814,4,-0.526,-0.595,-0.888,,,,,,,,,,,,
1417388413,3,-2.31,5.037,10.018,4,-2.39,-0.045,-1.022,,,,,,,,,,,,
1417388413,3,-1.618,1.444,8.72,,,,,,,,,,,,,,,,
1417388413,3,-2.674,2.458,10.052,4,-2.307,1.248,-0.655,81,221.65,-21.193,-18.252,84,-0.08,0.225,0.916,,,,
1417388413,3,-3.551,0.186,11.15,4,-2.544,-0.274,1.011,5,24.84,-36.72,-3.18,81,221.087,-11.26,-21.643,84,-0.141,0.156,0.922
1417388413,3,-4.931,3.03,9.279,4,0.736,0.962,0.975,5,26.58,-34.98,-5.52,81,213.772,-8.207,-21.611,84,-0.158,0.122,0.941
